Error in <TChain::AddFile>: cannot find tree with name HTauTauTree in file  /home/mb347056/RootAnalysis/HTTAnalysis/Data_Pileup_2016_BCDEFG_v26.root
Error in <TChain::AddFile>: cannot find tree with name HTauTauTree in file  /home/mb347056/RootAnalysis/HTTAnalysis/MC_Spring16_PU25ns_V1.root
Error in <TChain::AddFile>: cannot find tree with name HTauTauTree in file  /home/mb347056/RootAnalysis/HTTAnalysis/Data_Pileup_2016_BCDEFG_v26.root
Error in <TChain::AddFile>: cannot find tree with name HTauTauTree in file  /home/mb347056/RootAnalysis/HTTAnalysis/MC_Spring16_PU25ns_V1.root
Error in <TChain::AddFile>: cannot find tree with name HTauTauTree in file  /home/mb347056/RootAnalysis/HTTAnalysis/Data_Pileup_2016_BCDEFG_v26.root
Error in <TChain::AddFile>: cannot find tree with name HTauTauTree in file  /home/mb347056/RootAnalysis/HTTAnalysis/MC_Spring16_PU25ns_V1.root
Error in <TChain::AddFile>: cannot find tree with name HTauTauTree in file  /home/mb347056/RootAnalysis/HTTAnalysis/Data_Pileup_2016_BCDEFG_v26.root
Error in <TChain::AddFile>: cannot find tree with name HTauTauTree in file  /home/mb347056/RootAnalysis/HTTAnalysis/MC_Spring16_PU25ns_V1.root
Error in <TChain::AddFile>: cannot find tree with name HTauTauTree in file  /home/mb347056/RootAnalysis/HTTAnalysis/Data_Pileup_2016_BCDEFG_v26.root
Error in <TChain::AddFile>: cannot find tree with name HTauTauTree in file  /home/mb347056/RootAnalysis/HTTAnalysis/MC_Spring16_PU25ns_V1.root
Error in <TChain::AddFile>: cannot find tree with name HTauTauTree in file  /home/mb347056/RootAnalysis/HTTAnalysis/Data_Pileup_2016_BCDEFG_v26.root
Error in <TChain::AddFile>: cannot find tree with name HTauTauTree in file  /home/mb347056/RootAnalysis/HTTAnalysis/MC_Spring16_PU25ns_V1.root
Error in <TChain::AddFile>: cannot find tree with name HTauTauTree in file  /home/mb347056/RootAnalysis/HTTAnalysis/Data_Pileup_2016_BCDEFG_v26.root
Error in <TChain::AddFile>: cannot find tree with name HTauTauTree in file  /home/mb347056/RootAnalysis/HTTAnalysis/MC_Spring16_PU25ns_V1.root
Error in <TChain::AddFile>: cannot find tree with name HTauTauTree in file  /home/mb347056/RootAnalysis/HTTAnalysis/Data_Pileup_2016_BCDEFG_v26.root
Error in <TChain::AddFile>: cannot find tree with name HTauTauTree in file  /home/mb347056/RootAnalysis/HTTAnalysis/MC_Spring16_PU25ns_V1.root
Error in <TChain::AddFile>: cannot find tree with name HTauTauTree in file  /home/mb347056/RootAnalysis/HTTAnalysis/Data_Pileup_2016_BCDEFG_v26.root
Error in <TChain::AddFile>: cannot find tree with name HTauTauTree in file  /home/mb347056/RootAnalysis/HTTAnalysis/MC_Spring16_PU25ns_V1.root
Error in <TChain::AddFile>: cannot find tree with name HTauTauTree in file  /home/mb347056/RootAnalysis/HTTAnalysis/Data_Pileup_2016_BCDEFG_v26.root
Error in <TChain::AddFile>: cannot find tree with name HTauTauTree in file  /home/mb347056/RootAnalysis/HTTAnalysis/MC_Spring16_PU25ns_V1.root
Error in <TChain::AddFile>: cannot find tree with name HTauTauTree in file  /home/mb347056/RootAnalysis/HTTAnalysis/Data_Pileup_2016_BCDEFG_v26.root
Error in <TChain::AddFile>: cannot find tree with name HTauTauTree in file  /home/mb347056/RootAnalysis/HTTAnalysis/MC_Spring16_PU25ns_V1.root
Error in <TChain::AddFile>: cannot find tree with name HTauTauTree in file  /home/mb347056/RootAnalysis/HTTAnalysis/Data_Pileup_2016_BCDEFG_v26.root
Error in <TChain::AddFile>: cannot find tree with name HTauTauTree in file  /home/mb347056/RootAnalysis/HTTAnalysis/MC_Spring16_PU25ns_V1.root
Error in <TChain::AddFile>: cannot find tree with name HTauTauTree in file  /home/mb347056/RootAnalysis/HTTAnalysis/Data_Pileup_2016_BCDEFG_v26.root
Error in <TChain::AddFile>: cannot find tree with name HTauTauTree in file  /home/mb347056/RootAnalysis/HTTAnalysis/MC_Spring16_PU25ns_V1.root
Error in <TChain::AddFile>: cannot find tree with name HTauTauTree in file  /home/mb347056/RootAnalysis/HTTAnalysis/Data_Pileup_2016_BCDEFG_v26.root
Error in <TChain::AddFile>: cannot find tree with name HTauTauTree in file  /home/mb347056/RootAnalysis/HTTAnalysis/MC_Spring16_PU25ns_V1.root
Error in <TChain::AddFile>: cannot find tree with name HTauTauTree in file  /home/mb347056/RootAnalysis/HTTAnalysis/Data_Pileup_2016_BCDEFG_v26.root
Error in <TChain::AddFile>: cannot find tree with name HTauTauTree in file  /home/mb347056/RootAnalysis/HTTAnalysis/MC_Spring16_PU25ns_V1.root
Error in <TChain::AddFile>: cannot find tree with name HTauTauTree in file  /home/mb347056/RootAnalysis/HTTAnalysis/Data_Pileup_2016_BCDEFG_v26.root
Error in <TChain::AddFile>: cannot find tree with name HTauTauTree in file  /home/mb347056/RootAnalysis/HTTAnalysis/MC_Spring16_PU25ns_V1.root
Error in <TChain::AddFile>: cannot find tree with name HTauTauTree in file  /home/mb347056/RootAnalysis/HTTAnalysis/Data_Pileup_2016_BCDEFG_v26.root
Error in <TChain::AddFile>: cannot find tree with name HTauTauTree in file  /home/mb347056/RootAnalysis/HTTAnalysis/MC_Spring16_PU25ns_V1.root
Warning in <TClass::Init>: no dictionary for class CrystalBallEfficiency is available
cling::DynamicLibraryManager::loadLibrary(): /opt/soft/root-6.04.00/lib/root/libTreePlayer.so: undefined symbol: _ZN4ROOT14DefineBehaviorEPvS0_
Error in <TInterpreter::TCling::AutoLoad>: failure loading library libTreePlayer.so for TTreeFormula
cling::DynamicLibraryManager::loadLibrary(): /opt/soft/root-6.04.00/lib/root/libTreePlayer.so: undefined symbol: _ZN4ROOT14DefineBehaviorEPvS0_
Error in <TInterpreter::TCling::AutoLoad>: failure loading library libTreePlayer.so for TTreeFormula
cling::DynamicLibraryManager::loadLibrary(): /opt/soft/root-6.04.00/lib/root/libTreePlayer.so: undefined symbol: _ZN4ROOT14DefineBehaviorEPvS0_
Error in <TInterpreter::TCling::AutoLoad>: failure loading library libTreePlayer.so for TTreeFormula
cling::DynamicLibraryManager::loadLibrary(): /opt/soft/root-6.04.00/lib/root/lib[#0] WARNING:InputArguments -- RooAbsReal::createHistogram(m_iso_ratio) WARNING extended mode requested for a non-pdf object, ignored
1D histogram size mismatch.  thread 0: 52552 thread 7 38966
2D histogram size mismatch.  thread 0: 9277 thread 7 6688
1D histogram size mismatch.  thread 0: 52552 thread 8 38246
2D histogram size mismatch.  thread 0: 9277 thread 8 6575
1D histogram size mismatch.  thread 0: 52552 thread 9 38755
2D histogram size mismatch.  thread 0: 9277 thread 9 6666
1D histogram size mismatch.  thread 0: 52552 thread 10 38399
2D histogram size mismatch.  thread 0: 9277 thread 10 6652
1D histogram size mismatch.  thread 0: 52552 thread 11 38268
2D histogram size mismatch.  thread 0: 9277 thread 11 6640
1D histogram size mismatch.  thread 0: 52552 thread 12 38986
2D histogram size mismatch.  thread 0: 9277 thread 12 6741
1D histogram size mismatch.  thread 0: 52552 thread 13 38333
2D histogram size mismatch.  thread 0: 9277 thread 13 6581
1D histogram size mismatch.  thread 0: 52552 thread 14 39347
2D histogram size mismatch.  thread 0: 9277 thread 14 6812
1D histogram size mismatch.  thread 0: 52552 thread 15 39369
2D histogram size mismatch.  thread 0: 9277 thread 15 6803
ERROR: Histogram: h1DMassTransDY3JetsMatchL_OS_11 not found in thread: 0
ERROR: Histogram: h1DMassTransDY4JetsMatchL_OS_11 not found in thread: 0
ERROR: Histogram: h1DMassTransDYLowMMatchL_OS_11 not found in thread: 0
ERROR: Histogram: h1DMassTransDYLowMMatchT_OS_11 not found in thread: 0
ERROR: Histogram: h1DMassTransTTbar_OS_11 not found in thread: 0
ERROR: Histogram: h1DMassTransTTbarMatchL_OS_11 not found in thread: 0
ERROR: Histogram: h1DStatsTTbar not found in thread: 0
ERROR: Histogram: h1DStatsTTbarMatchL not found in thread: 0
Sample name: TTbar Xsection: 831.76 [pb]  Events analyzed: 295106 Reco preselection efficiency: 0.00323676 Final weight: 9.12286e-06
Sample name: Wtop Xsection: 35.6 [pb]  Events analyzed: 3546 Reco preselection efficiency: 0.00363181 Final weight: 3.64615e-05
Sample name: Wantitop Xsection: 35.6 [pb]  Events analyzed: 3721 Reco preselection efficiency: 0.00373909 Final weight: 3.5773e-05
Sample name: t-channel_top Xsection: 136.02 [pb]  Events analyzed: 4206 Reco preselection efficiency: 0.00127318 Final weight: 4.11739e-05
Sample name: t-channel_antitop Xsection: 80.95 [pb]  Events analyzed: 2342 Reco preselection efficiency: 0.00142178 Final weight: 4.9143e-05
ERROR: Histogram: h1DMassTransZZTo2L2Q_OS_11 not found in thread: 0
ERROR: Histogram: h1DMassTransZZTo2L2QMatchL_OS_11 not found in thread: 0
ERROR: Histogram: h1DStatsZZTo2L2Q not found in thread: 0
ERROR: Histogram: h1DStatsZZTo2L2QMatchL not found in thread: 0
Sample name: ZZTo2L2Q Xsection: 3.22 [pb]  Events analyzed: 24602 Reco preselection efficiency: 0.00256831 Final weight: 3.3615e-07
ERROR: Histogram: h1DMassTransZZTo4L_OS_11 not found in thread: 0
ERROR: Histogram: h1DMassTransZZTo4LMatchL_OS_11 not found in thread: 0
ERROR: Histogram: h1DStatsZZTo4L not found in thread: 0
ERROR: Histogram: h1DStatsZZTo4LMatchL not found in thread: 0
Sample name: ZZTo4L Xsection: 1.212 [pb]  Events analyzed: 24786 Reco preselection efficiency: 0.00353872 Final weight: 1.73038e-07
ERROR: Histogram: h1DMassTransWZTo1L3Nu_OS_11 not found in thread: 0
ERROR: Histogram: h1DMassTransWZTo1L3NuMatchL_OS_11 not found in thread: 0
ERROR: Histogram: h1DMassTransWZTo1L3NuMatchT_OS_11 not found in thread: 0
ERROR: Histogram: h1DStatsWZTo1L3Nu not found in thread: 0
ERROR: Histogram: h1DStatsWZTo1L3NuMatchL not found in thread: 0
Sample name: WZTo1L3Nu Xsection: 3.05 [pb]  Events analyzed: 384 Reco preselection efficiency: 0.000451297 Final weight: 3.58452e-06
ERROR: Histogram: h1DMassTransWZJToLLLNu_OS_11 not found in thread: 0
ERROR: Histogram: h1DMassTransWZJToLLLNuMatchL_OS_11 not found in thread: 0
ERROR: Histogram: h1DStatsWZJToLLLNu not found in thread: 0
ERROR: Histogram: h1DStatsWZJToLLLNuMatchL not found in thread: 0
Sample name: WZJToLLLNu Xsection: 4.708 [pb]  Events analyzed: 9427 Reco preselection efficiency: 0.00779971 Final weight: 3.89531e-06
ERROR: Histogram: h1DMassTransWWTo1L1Nu2Q_OS_11 not found in thread: 0
ERROR: Histogram: h1DMassTransWWTo1L1Nu2QMatchL_OS_11 not found in thread: 0
ERROR: Histogram: h1DMassTransWWTo1L1Nu2QMatchT_OS_11 not found in thread: 0
ERROR: Histogram: h1DStatsWWTo1L1Nu2Q not found in thread: 0
ERROR: Histogram: h1DStatsWWTo1L1Nu2QMatchL not found in thread: 0
Sample name: WWTo1L1Nu2Q Xsection: 1.212 [pb]  Events analyzed: 5674 Reco preselection efficiency: 0.00175179 Final weight: 3.74192e-07
ERROR: Histogram: h1DMassTransWZTo1L1Nu2Q_OS_11 not found in thread: 0
ERROR: Histogram: h1DMassTransWZTo1L1Nu2QMatchL_OS_11 not found in thread: 0
ERROR: Histogram: h1DStatsWZTo1L1Nu2Q not found in thread: 0
ERROR: Histogram: h1DStatsWZTo1L1Nu2QMatchL not found in thread: 0
Sample name: WZTo1L1Nu2Q Xsection: 10.71 [pb]  Events analyzed: 18760 Reco preselection efficiency: 0.00170036 Final weight: 9.7073e-07
ERROR: Histogram: h1DMassTransVVTo2L2Nu_OS_11 not found in thread: 0
ERROR: Histogram: h1DMassTransVVTo2L2NuMatchL_OS_11 not found in thread: 0
ERROR: Histogram: h1DStatsVVTo2L2Nu not found in thread: 0
ERROR: Histogram: h1DStatsVVTo2L2NuMatchL not found in thread: 0
Sample name: VVTo2L2Nu Xsection: 11.95 [pb]  Events analyzed: 26603 Reco preselection efficiency: 0.0151749 Final weight: 6.81651e-06
ERROR: Histogram: h1DMassTransWZTo2L2Q_OS_11 not found in thread: 0
ERROR: Histogram: h1DMassTransWZTo2L2QMatchL_OS_11 not found in thread: 0
ERROR: Histogram: h1DStatsWZTo2L2Q not found in thread: 0
ERROR: Histogram: h1DStatsWZTo2L2QMatchL not found in thread: 0
Sample name: WZTo2L2Q Xsection: 5.595 [pb]  Events analyzed: 37452 Reco preselection efficiency: 0.00245885 Final weight: 3.67331e-07
ERROR: Histogram: h1DMassTransDYLowMMatchL_SS_11 not found in thread: 0
ERROR: Histogram: h1DMassTransDYLowMMatchT_SS_11 not found in thread: 0
ERROR: Histogram: h1DMassTransDY0JetsMatchL_SS_11 not found in thread: 0
ERROR: Histogram: h1DMassTransDY2JetsMatchL_SS_11 not found in thread: 0
ERROR: Histogram: h1DMassTransDY3JetsMatchL_SS_11 not found in thread: 0
ERROR: Histogram: h1DMassTransDY4JetsMatchL_SS_11 not found in thread: 0
ERROR: Histogram: h1DMassTransDY3JetsMatchT_SS_11 not found in thread: 0
ERROR: Histogram: h1DMassTransDY4JetsMatchT_SS_11 not found in thread: 0
ERROR: Histogram: h1DMassTransTTbar_SS_11 not found in thread: 0
ERROR: Histogram: h1DMassTransTTbarMatchL_SS_11 not found in thread: 0
ERROR: Histogram: h1DStatsTTbar not found in thread: 0
ERROR: Histogram: h1DStatsTTbarMatchL not found in thread: 0
Sample name: TTbar Xsection: 831.76 [pb]  Events analyzed: 295106 Reco preselection efficiency: 0.00323676 Final weight: 9.12286e-06
Sample name: Wtop Xsection: 35.6 [pb]  Events analyzed: 3546 Reco preselection efficiency: 0.00363181 Final weight: 3.64615e-05
Sample name: Wantitop Xsection: 35.6 [pb]  Events analyzed: 3721 Reco preselection efficiency: 0.00373909 Final weight: 3.5773e-05
Sample name: t-channel_top Xsection: 136.02 [pb]  Events analyzed: 4206 Reco preselection efficiency: 0.00127318 Final weight: 4.11739e-05
Sample name: t-channel_antitop Xsection: 80.95 [pb]  Events analyzed: 2342 Reco preselection efficiency: 0.00142178 Final weight: 4.9143e-05
ERROR: Histogram: h1DMassTransZZTo2L2Q_SS_11 not found in thread: 0
ERROR: Histogram: h1DMassTransZZTo2L2QMatchL_SS_11 not found in thread: 0
ERROR: Histogram: h1DStatsZZTo2L2Q not found in thread: 0
ERROR: Histogram: h1DStatsZZTo2L2QMatchL not found in thread: 0
Sample name: ZZTo2L2Q Xsection: 3.22 [pb]  Events analyzed: 24602 Reco preselection efficiency: 0.00256831 Final weight: 3.3615e-07
ERROR: Histogram: h1DMassTransZZTo4L_SS_11 not found in thread: 0
ERROR: Histogram: h1DMassTransZZTo4LMatchL_SS_11 not found in thread: 0
ERROR: Histogram: h1DStatsZZTo4L not found in thread: 0
ERROR: Histogram: h1DStatsZZTo4LMatchL not found in thread: 0
Sample name: ZZTo4L Xsection: 1.212 [pb]  Events analyzed: 24786 Reco preselection efficiency: 0.00353872 Final weight: 1.73038e-07
ERROR: Histogram: h1DMassTransWZTo1L3Nu_SS_11 not found in thread: 0
ERROR: Histogram: h1DMassTransWZTo1L3NuMatchL_SS_11 not found in thread: 0
ERROR: Histogram: h1DMassTransWZTo1L3NuMatchT_SS_11 not found in thread: 0
ERROR: Histogram: h1DStatsWZTo1L3Nu not found in thread: 0
ERROR: Histogram: h1DStatsWZTo1L3NuMatchL not found in thread: 0
Sample name: WZTo1L3Nu Xsection: 3.05 [pb]  Events analyzed: 384 Reco preselection efficiency: 0.000451297 Final weight: 3.58452e-06
ERROR: Histogram: h1DMassTransWZJToLLLNu_SS_11 not found in thread: 0
ERROR: Histogram: h1DMassTransWZJToLLLNuMatchL_SS_11 not found in thread: 0
ERROR: Histogram: h1DStatsWZJToLLLNu not found in thread: 0
ERROR: Histogram: h1DStatsWZJToLLLNuMatchL not found in thread: 0
Sample name: WZJToLLLNu Xsection: 4.708 [pb]  Events analyzed: 9427 Reco preselection efficiency: 0.00779971 Final weight: 3.89531e-06
ERROR: Histogram: h1DMassTransWWTo1L1Nu2Q_SS_11 not found in thread: 0
ERROR: Histogram: h1DMassTransWWTo1L1Nu2QMatchL_SS_11 not found in thread: 0
ERROR: Histogram: h1DMassTransWWTo1L1Nu2QMatchT_SS_11 not found in thread: 0
ERROR: Histogram: h1DStatsWWTo1L1Nu2Q not found in thread: 0
ERROR: Histogram: h1DStatsWWTo1L1Nu2QMatchL not found in thread: 0
Sample name: WWTo1L1Nu2Q Xsection: 1.212 [pb]  Events analyzed: 5674 Reco preselection efficiency: 0.00175179 Final weight: 3.74192e-07
ERROR: Histogram: h1DMassTransWZTo1L1Nu2Q_SS_11 not found in thread: 0
ERROR: Histogram: h1DMassTransWZTo1L1Nu2QMatchL_SS_11 not found in thread: 0
ERROR: Histogram: h1DStatsWZTo1L1Nu2Q not found in thread: 0
ERROR: Histogram: h1DStatsWZTo1L1Nu2QMatchL not found in thread: 0
Sample name: WZTo1L1Nu2Q Xsection: 10.71 [pb]  Events analyzed: 18760 Reco preselection efficiency: 0.00170036 Final weight: 9.7073e-07
ERROR: Histogram: h1DMassTransVVTo2L2Nu_SS_11 not found in thread: 0
ERROR: Histogram: h1DMassTransVVTo2L2NuMatchL_SS_11 not found in thread: 0
ERROR: Histogram: h1DStatsVVTo2L2Nu not found in thread: 0
ERROR: Histogram: h1DStatsVVTo2L2NuMatchL not found in thread: 0
Sample name: VVTo2L2Nu Xsection: 11.95 [pb]  Events analyzed: 26603 Reco preselection efficiency: 0.0151749 Final weight: 6.81651e-06
ERROR: Histogram: h1DMassTransWZTo2L2Q_SS_11 not found in thread: 0
ERROR: Histogram: h1DMassTransWZTo2L2QMatchL_SS_11 not found in thread: 0
ERROR: Histogram: h1DMassTransWZTo2L2QMatchT_SS_11 not found in thread: 0
ERROR: Histogram: h1DStatsWZTo2L2Q not found in thread: 0
ERROR: Histogram: h1DStatsWZTo2L2QMatchL not found in thread: 0
Sample name: WZTo2L2Q Xsection: 5.595 [pb]  Events analyzed: 37452 Reco preselection efficiency: 0.00245885 Final weight: 3.67331e-07
ERROR: Histogram: h1DStatsDYLowM not found in thread: 0
Sample name: DYLowM Xsection: 71600 [pb]  Events analyzed: 666 Reco preselection efficiency: 1.9869e-05 Final weight: 0.00213607
Sample name: DYJets Xsection: 5765.4 [pb]  Events analyzed: 1 Reco preselection efficiency: 1 Final weight: 5765.4
Sample name: WJets Xsection: 61526.7 [pb]  Events analyzed: 1 Reco preselection efficiency: 1 Final weight: 61526.7
Sample name: qqH125 Xsection: 0.100415 [pb]  Events analyzed: 31362 Reco preselection efficiency: 0.0213445 Final weight: 6.83408e-08
Sample name: ggH125 Xsection: 3.04694 [pb]  Events analyzed: 25553 Reco preselection efficiency: 0.01745 Final weight: 2.08073e-06
Sample name: WJets Xsection: 61526.7 [pb]  Events analyzed: 1 Reco preselection efficiency: 1 Final weight: 61526.7
ERROR: Histogram: h1DStatsDYLowM not found in thread: 0
Sample name: DYLowM Xsection: 71600 [pb]  Events analyzed: 666 Reco preselection efficiency: 1.9869e-05 Final weight: 0.00213607
Sample name: DYJets Xsection: 5765.4 [pb]  Events analyzed: 1 Reco preselection efficiency: 1 Final weight: 5765.4
Selecion name: _OS_11
 DATA:              19298
 DATA - MC(!WJets): 15822.1
 MC WJets           17251.9
 DYJets:            1346.02
 DYLowM:            125.043
 TTbar:             449.295
 single T:          329.532
 DiBoson:           732.1
 QCD:               493.898
WJets scale:0.917125 dweight 0.0110993
WSFUncertainty: 0
WJets scale with uncertainty: 0.917125 dweight 0.0110993
ERROR: Histogram: h1DMassTransDY0JetsMatchL_SS_11 not found in thread: 0
ERROR: Histogram: h1DMassTransDY2JetsMatchL_SS_11 not found in thread: 0
ERROR: Histogram: h1DMassTransDY3JetsMatchL_SS_11 not found in thread: 0
ERROR: Histogram: h1DMassTransDY4JetsMatchL_SS_11 not found in thread: 0
ERROR: Histogram: h1DMassTransDY3JetsMatchT_SS_11 not found in thread: 0
ERROR: Histogram: h1DMassTransDY4JetsMatchT_SS_11 not found in thread: 0
ERROR: Histogram: h1DMassTransDYLowMMatchL_SS_11 not found in thread: 0
ERROR: Histogram: h1DMassTransDYLowMMatchT_SS_11 not found in thread: 0
ERROR: Histogram: h1DMassTransTTbar_SS_11 not found in thread: 0
ERROR: Histogram: h1DMassTransTTbarMatchL_SS_11 not found in thread: 0
ERROR: Histogram: h1DStatsTTbar not found in thread: 0
ERROR: Histogram: h1DStatsTTbarMatchL not found in thread: 0
Sample name: TTbar Xsection: 831.76 [pb]  Events analyzed: 295106 Reco preselection efficiency: 0.00323676 Final weight: 9.12286e-06
Sample name: Wtop Xsection: 35.6 [pb]  Events analyzed: 3546 Reco preselection efficiency: 0.00363181 Final weight: 3.64615e-05
Sample name: Wantitop Xsection: 35.6 [pb]  Events analyzed: 3721 Reco preselection efficiency: 0.00373909 Final weight: 3.5773e-05
Sample name: t-channel_top Xsection: 136.02 [pb]  Events analyzed: 4206 Reco preselection efficiency: 0.00127318 Final weight: 4.11739e-05
Sample name: t-channel_antitop Xsection: 80.95 [pb]  Events analyzed: 2342 Reco preselection efficiency: 0.00142178 Final weight: 4.9143e-05
ERROR: Histogram: h1DMassTransZZTo2L2Q_SS_11 not found in thread: 0
ERROR: Histogram: h1DMassTransZZTo2L2QMatchL_SS_11 not found in thread: 0
ERROR: Histogram: h1DStatsZZTo2L2Q not found in thread: 0
ERROR: Histogram: h1DStatsZZTo2L2QMatchL not found in thread: 0
Sample name: ZZTo2L2Q Xsection: 3.22 [pb]  Events analyzed: 24602 Reco preselection efficiency: 0.00256831 Final weight: 3.3615e-07
ERROR: Histogram: h1DMassTransZZTo4L_SS_11 not found in thread: 0
ERROR: Histogram: h1DMassTransZZTo4LMatchL_SS_11 not found in thread: 0
ERROR: Histogram: h1DStatsZZTo4L not found in thread: 0
ERROR: Histogram: h1DStatsZZTo4LMatchL not found in thread: 0
Sample name: ZZTo4L Xsection: 1.212 [pb]  Events analyzed: 24786 Reco preselection efficiency: 0.00353872 Final weight: 1.73038e-07
ERROR: Histogram: h1DMassTransWZTo1L3Nu_SS_11 not found in thread: 0
ERROR: Histogram: h1DMassTransWZTo1L3NuMatchL_SS_11 not found in thread: 0
ERROR: Histogram: h1DMassTransWZTo1L3NuMatchT_SS_11 not found in thread: 0
ERROR: Histogram: h1DStatsWZTo1L3Nu not found in thread: 0
ERROR: Histogram: h1DStatsWZTo1L3NuMatchL not found in thread: 0
Sample name: WZTo1L3Nu Xsection: 3.05 [pb]  Events analyzed: 384 Reco preselection efficiency: 0.000451297 Final weight: 3.58452e-06
ERROR: Histogram: h1DMassTransWZJToLLLNu_SS_11 not found in thread: 0
ERROR: Histogram: h1DMassTransWZJToLLLNuMatchL_SS_11 not found in thread: 0
ERROR: Histogram: h1DStatsWZJToLLLNu not found in thread: 0
ERROR: Histogram: h1DStatsWZJToLLLNuMatchL not found in thread: 0
Sample name: WZJToLLLNu Xsection: 4.708 [pb]  Events analyzed: 9427 Reco preselection efficiency: 0.00779971 Final weight: 3.89531e-06
ERROR: Histogram: h1DMassTransWWTo1L1Nu2Q_SS_11 not found in thread: 0
ERROR: Histogram: h1DMassTransWWTo1L1Nu2QMatchL_SS_11 not found in thread: 0
ERROR: Histogram: h1DMassTransWWTo1L1Nu2QMatchT_SS_11 not found in thread: 0
ERROR: Histogram: h1DStatsWWTo1L1Nu2Q not found in thread: 0
ERROR: Histogram: h1DStatsWWTo1L1Nu2QMatchL not found in thread: 0
Sample name: WWTo1L1Nu2Q Xsection: 1.212 [pb]  Events analyzed: 5674 Reco preselection efficiency: 0.00175179 Final weight: 3.74192e-07
ERROR: Histogram: h1DMassTransWZTo1L1Nu2Q_SS_11 not found in thread: 0
ERROR: Histogram: h1DMassTransWZTo1L1Nu2QMatchL_SS_11 not found in thread: 0
ERROR: Histogram: h1DStatsWZTo1L1Nu2Q not found in thread: 0
ERROR: Histogram: h1DStatsWZTo1L1Nu2QMatchL not found in thread: 0
Sample name: WZTo1L1Nu2Q Xsection: 10.71 [pb]  Events analyzed: 18760 Reco preselection efficiency: 0.00170036 Final weight: 9.7073e-07
ERROR: Histogram: h1DMassTransVVTo2L2Nu_SS_11 not found in thread: 0
ERROR: Histogram: h1DMassTransVVTo2L2NuMatchL_SS_11 not found in thread: 0
ERROR: Histogram: h1DStatsVVTo2L2Nu not found in thread: 0
ERROR: Histogram: h1DStatsVVTo2L2NuMatchL not found in thread: 0
Sample name: VVTo2L2Nu Xsection: 11.95 [pb]  Events analyzed: 26603 Reco preselection efficiency: 0.0151749 Final weight: 6.81651e-06
ERROR: Histogram: h1DMassTransWZTo2L2Q_SS_11 not found in thread: 0
ERROR: Histogram: h1DMassTransWZTo2L2QMatchL_SS_11 not found in thread: 0
ERROR: Histogram: h1DMassTransWZTo2L2QMatchT_SS_11 not found in thread: 0
ERROR: Histogram: h1DStatsWZTo2L2Q not found in thread: 0
ERROR: Histogram: h1DStatsWZTo2L2QMatchL not found in thread: 0
Sample name: WZTo2L2Q Xsection: 5.595 [pb]  Events analyzed: 37452 Reco preselection efficiency: 0.00245885 Final weight: 3.67331e-07
ERROR: Histogram: h1DMassTransDYLowMMatchL_SS_11 not found in thread: 0
ERROR: Histogram: h1DMassTransDYLowMMatchT_SS_11 not found in thread: 0
ERROR: Histogram: h1DMassTransDY0JetsMatchL_SS_11 not found in thread: 0
ERROR: Histogram: h1DMassTransDY2JetsMatchL_SS_11 not found in thread: 0
ERROR: Histogram: h1DMassTransDY3JetsMatchL_SS_11 not found in thread: 0
ERROR: Histogram: h1DMassTransDY4JetsMatchL_SS_11 not found in thread: 0
ERROR: Histogram: h1DMassTransDY3JetsMatchT_SS_11 not found in thread: 0
ERROR: Histogram: h1DMassTransDY4JetsMatchT_SS_11 not found in thread: 0
ERROR: Histogram: h1DMassTransTTbar_SS_11 not found in thread: 0
ERROR: Histogram: h1DMassTransTTbarMatchL_SS_11 not found in thread: 0
ERROR: Histogram: h1DStatsTTbar not found in thread: 0
ERROR: Histogram: h1DStatsTTbarMatchL not found in thread: 0
Sample name: TTbar Xsection: 831.76 [pb]  Events analyzed: 295106 Reco preselection efficiency: 0.00323676 Final weight: 9.12286e-06
Sample name: Wtop Xsection: 35.6 [pb]  Events analyzed: 3546 Reco preselection efficiency: 0.00363181 Final weight: 3.64615e-05
Sample name: Wantitop Xsection: 35.6 [pb]  Events analyzed: 3721 Reco preselection efficiency: 0.00373909 Final weight: 3.5773e-05
Sample name: t-channel_top Xsection: 136.02 [pb]  Events analyzed: 4206 Reco preselection efficiency: 0.00127318 Final weight: 4.11739e-05
Sample name: t-channel_antitop Xsection: 80.95 [pb]  Events analyzed: 2342 Reco preselection efficiency: 0.00142178 Final weight: 4.9143e-05
ERROR: Histogram: h1DMassTransZZTo2L2Q_SS_11 not found in thread: 0
ERROR: Histogram: h1DMassTransZZTo2L2QMatchL_SS_11 not found in thread: 0
ERROR: Histogram: h1DStatsZZTo2L2Q not found in thread: 0
ERROR: Histogram: h1DStatsZZTo2L2QMatchL not found in thread: 0
Sample name: ZZTo2L2Q Xsection: 3.22 [pb]  Events analyzed: 24602 Reco preselection efficiency: 0.00256831 Final weight: 3.3615e-07
ERROR: Histogram: h1DMassTransZZTo4L_SS_11 not found in thread: 0
ERROR: Histogram: h1DMassTransZZTo4LMatchL_SS_11 not found in thread: 0
ERROR: Histogram: h1DStatsZZTo4L not found in thread: 0
ERROR: Histogram: h1DStatsZZTo4LMatchL not found in thread: 0
Sample name: ZZTo4L Xsection: 1.212 [pb]  Events analyzed: 24786 Reco preselection efficiency: 0.00353872 Final weight: 1.73038e-07
ERROR: Histogram: h1DMassTransWZTo1L3Nu_SS_11 not found in thread: 0
